Equity,KCB,UCHUMI,BAMBURI,BAT,EABL,SASINI,SAFAR,NMG,SCB,MARKET
4.72,4.35,2,5,5.83,1.87,6.69,2.87,3.16,4.11,4.06
4.93,4.23,2.02,5,5.52,1.84,6.56,2.64,3.18,4.08,4
4.48,4.23,2.08,5,5.52,1.9,6.25,2.7,3.18,4.44,3.978
4.14,4.02,2.08,5,5.81,1.94,5.57,2.49,3.09,4.11,3.825
3.89,3.67,2.48,5.12,5.7,2.12,5.28,2.82,3.16,4.25,3.849
3.3,3.7,2.39,5.12,6,2.12,1.45,2.62,3.23,4.25,3.418
3.28,3.54,2.32,5.07,5.96,2.26,1.45,2.63,3.24,4.36,3.411
3.21,3.51,2.4,5.07,5.6,2.25,1.47,2.72,3.3,4.19,3.372
3.02,3.48,2.41,5.1,6.4,2.08,1.47,2.64,3.18,4.19,3.397
3.26,3.45,3.33,5.34,6.25,2.12,1.41,2.57,3.17,4.14,3.504
2.97,3.42,3.26,5.31,6,2.12,1.44,2.46,3.15,4.15,3.428
3,3.45,3.21,5.42,5.97,2.04,1.44,2.52,3.18,4.07,3.43
3.14,3.48,3.02,5.3,5.85,2.11,1.46,2.5,3.25,4.06,3.417
3.14,3.48,3.02,5.5,6.43,2.08,1.49,2.43,3.25,4.55,3.537
3.94,4.34,1.69,5.64,6.49,2.08,1.47,2.35,3.21,4.63,3.584
3.79,4.15,1.73,5.95,6.83,1.94,1.51,2.38,3.23,4.14,3.565
3.91,4.32,1.6,5.95,6.67,1.88,1.44,2.37,3.24,4.57,3.595
4.65,4.57,1.66,6.47,6.48,1.85,1.48,2.41,3.24,4.69,3.75
3.96,4,1.54,6.29,6.17,1.84,1.47,3.66,3.23,4.75,3.691
3.76,4.15,1.43,6.29,6.17,1.85,1.45,3.63,3.11,4.69,3.653
3.88,4.39,1.58,6.36,6.17,1.97,1.47,3.63,3.16,4.66,3.727
3.88,3.92,1.58,6.4,6.17,1.94,1.57,3.67,3.18,4.65,3.696
4.03,3.92,1.67,6.4,6.18,1.96,1.53,3.64,3.21,4.69,3.723
3.3,3.7,2.44,6.01,6.17,1.96,1.54,3.67,3.23,4.66,3.668
3.45,3.77,2.4,6.29,6.19,1.91,1.57,3.78,3.24,4.68,3.728
3.26,4.06,2.52,6.4,6.05,1.98,1.59,3.7,3.22,4.68,3.746
3.35,4,2.67,6.21,5.44,1.9,1.57,3.79,3.26,4.68,3.687
3.59,4.02,2.39,6.32,5.44,1.83,1.68,3.88,3.36,4.6,3.711
3.51,4,2.26,6.29,5.69,1.87,1.64,3.85,3.25,4.69,3.705
3.39,4.44,2.3,6.36,5.41,1.91,1.6,3.78,3.18,4.65,3.702
3.38,4.35,2.43,6.29,5.44,1.84,1.62,3.67,3.25,4.71,3.698
4.48,4.28,1.83,6.29,5.29,1.85,1.67,3.7,3.23,4.65,3.727
4.41,4.35,1.94,6.29,5.27,1.86,1.61,3.69,3.22,4.68,3.732
4.69,4,2.03,6.47,4.59,1.9,1.72,3.63,3.21,4.59,3.683
4.62,4.1,2.05,6.67,4.68,1.99,1.62,3.56,3.22,4.57,3.708
3.9,4.28,2.11,6.75,4.57,1.93,1.6,3.64,3.22,4.56,3.656
3.66,4.28,2.11,7.05,4.54,1.99,1.67,3.73,3.21,4.56,3.68
3.85,4.08,2.25,7.19,4.57,2.03,1.72,3.7,3.16,4.61,3.716
3.77,4.06,2.3,7.43,4.19,2.01,1.73,3.7,3.19,4.62,3.7
3.59,3.74,2.34,7.43,3.89,1.93,1.7,3.67,3.23,4.05,3.557
3.59,3.54,2.39,7.1,3.7,2.03,1.7,3.87,3.22,4.87,3.601
3.09,3.54,3.57,7.01,3.71,2.01,1.74,3.84,3.23,4.6,3.634
2.97,3.45,3.28,7.05,3.74,2.01,1.74,3.87,3.47,4.03,3.561
3.13,3.42,3.13,7.01,3.57,1.96,1.85,3.63,3.36,4.1,3.516
3.02,3.41,3.3,7.38,3.7,1.9,1.93,3.43,3.38,4,3.545
2.97,3.43,2.83,7.38,3.7,1.84,1.99,3.46,3.39,4.04,3.503
3.05,3.39,3.02,7.1,4.09,1.86,1.79,3.41,3.37,4.09,3.517
2.97,3.51,2.91,7.1,4.11,1.82,1.83,3.18,3.39,4.15,3.497
2.94,3.6,3.19,7.91,4.1,1.81,1.92,3.35,3.47,4.9,3.719
2.97,3.67,3.53,7.69,3.86,1.75,1.91,3.36,3.64,4.49,3.687
3.14,3.48,2.52,7.91,4.1,1.81,2.09,3.36,3.8,5.06,3.727
2.97,3.48,2.84,7.91,4.1,1.81,2.09,3.16,3.8,5.16,3.732
2.63,3.36,2.63,7.59,4.1,1.77,1.95,3.32,3.64,5.94,3.693
2.8,3.48,2.88,7.28,4.1,1.8,2,3.32,3.6,5.35,3.661
3.53,3.31,2.86,7.14,4.08,1.76,1.94,3.23,3.61,5.17,3.663
3.73,3.17,2.86,7.38,4.11,1.77,1.93,3.16,3.62,5.74,3.747
3.83,3.13,2.9,7.24,4.16,1.77,1.92,3.06,3.73,5.49,3.723
3.64,3.17,2.86,7.24,4.11,1.66,1.86,2.97,3.76,5.52,3.679
3.65,3.2,2.97,7.1,4.12,1.59,1.67,2.97,3.79,5.26,3.632
4.29,4.21,4.29,7.14,4.86,1.78,1.63,2.97,3.83,5.34,4.034
4.16,4.06,4.62,7.5,5.01,1.84,1.6,2.97,4.35,5.34,4.145
0,0,0,7.36,5.11,1.81,1.6,2.83,4.03,5.31,2.805
4.68,4.55,3.68,7.32,5.21,1.7,1.82,2.83,3.98,5.4,4.117
4.5,4.35,4,7.5,5.24,1.71,1.81,2.96,4.1,5.21,4.138
4.34,4.97,0,7.36,5.31,1.69,1.74,2.73,4.26,5.39,3.779
4.42,4.97,0,7.32,5.9,1.65,1.47,2.72,4.22,5.36,3.803
4.62,5,0,7.5,5.83,1.72,1.57,2.7,4.26,5.26,3.846
4.5,5,0,7.55,5.98,1.71,1.56,2.65,4.46,5.26,3.867
4.5,4.57,0,7.14,5.91,1.71,1.52,3.75,4.27,5.28,3.865
2.83,3.36,2.45,8,5.85,1.82,1.49,3.91,4.55,5.31,3.957
2.83,3.39,2.6,8,5.49,1.83,1.55,3.91,4.74,5.31,3.965
2.75,3.36,2.86,8,5.82,1.83,1.55,4,4.74,5.31,4.022
2.8,3.33,2.73,8,5.51,1.75,1.63,3.91,5.13,5.63,4.042
3.06,3.57,2.8,8,5.9,1.74,1.57,3.99,5.15,6.09,4.187
2.91,3.39,2.56,8.16,6.05,1.75,1.16,3.98,5.56,5.7,4.122
2.73,3.36,2.38,8.16,5.81,1.79,1.52,3.98,5.56,5.67,4.096
2.78,3.42,2.37,8.16,6.06,1.9,1.52,3.91,4.98,5.54,4.064
3.98,3.64,3.64,8.16,6.06,1.96,1.52,4.18,5.38,5.59,4.411
4.02,3.64,3.45,8,6,1.9,1.51,4.18,5.35,5.26,4.331
4.29,3.67,4.44,7.95,5.23,1.9,1.59,4.44,5.35,5.7,4.456
4.59,3.67,4.44,7.84,5.23,2.04,1.59,4.4,5.35,5.76,4.491
3.81,4,4.14,7.69,5.23,1.72,1.46,4.27,5.62,6.63,4.457
2.91,3.39,2.84,7.95,5.23,1.95,1.55,4.27,5.56,6.18,4.183
3.46,3.54,3.47,7.79,5.74,2.03,1.4,4.52,5.62,6.07,4.364
3.53,3.42,3.33,7.81,5.57,2.22,1.43,4.31,6.06,6.61,4.429
3.53,3.39,2.75,7.83,6.44,2.22,1.4,4.4,6.25,7.23,4.544
3.87,3.36,3.08,7.83,5.13,2.01,1.6,4.34,6.41,7.26,4.489
3.65,3.31,2.99,7.87,5.7,2.04,1.67,4.22,6.8,6.91,4.516
3.85,3.31,2.76,7.84,5.7,2.07,1.53,4.43,6.94,7.3,4.573
3.81,3.31,2.79,7.79,5.59,2.19,1.57,4.32,6.94,7.59,4.59
4.31,3.45,3.51,7.1,5.66,2.31,1.54,4.4,7.25,7.49,4.702
4.5,3.46,3.68,7.02,5.31,2.37,1.55,4.28,7.3,7.69,4.716
4.31,3.45,3.73,7.74,5.2,2.22,1.52,4.46,7.41,8.33,4.837
4.31,4.71,3.73,7.1,5.56,2.1,1.48,4.25,7.46,8.46,4.916
4.02,4.88,3.13,7.19,5.34,2.17,1.6,4,7.41,8.46,4.82
4,4.82,3,7.64,5.56,2.18,1.55,3.84,7.35,8.21,4.815
4.39,4.85,3.17,7.79,5.53,2.17,1.39,4.17,6.49,7.91,4.786
4.39,4.57,3.49,7.5,5.42,2.17,1.39,4.12,6.13,7.62,4.68
4.29,4.55,3.26,7.38,5.45,2.18,1.39,3.94,5.59,8.29,4.632
4.69,4.79,3.68,7.27,5.32,2.18,1.43,3.83,5.49,8.21,4.689
4.02,4.79,3.35,7.38,5.41,2.18,1.32,4.03,5.75,8.46,4.669
4.02,4.9,3,7.69,5.45,2.22,6.02,3.93,5.24,8.25,5.072
3.89,4.55,2.99,7.91,5.39,2.2,5.81,3.7,5.21,8.42,5.007
3.9,4.35,2.86,7.91,5.41,2,6.39,3.93,5.01,5.87,4.763
3.64622449,3.803265306,2.594285714,6.928163265,5.30744898,1.931122449,1.843571429,3.489183673,4.206938776,5.271326531,3.902153061
