,Equity,KCB,UCHUMI,BAMBURI,BAT,SASINI,SAFAR,NMG,EABL,SCB,MARKET
0,1.16256157635,1.07142857143,0.492610837438,1.2315270936,1.43596059113,1.64778325123,0.706896551724,0.778325123153,0.460591133005,1.01231527094,4.06
1,1.2325,1.0575,0.505,1.25,1.38,1.64,0.66,0.795,0.46,1.02,4.0
2,1.12619406737,1.06334841629,0.522875816993,1.25691302162,1.38763197587,1.57114127702,0.678733031674,0.79939668175,0.477626948215,1.1161387632,3.978
3,1.08235294118,1.05098039216,0.543790849673,1.30718954248,1.51895424837,1.45620915033,0.650980392157,0.807843137255,0.507189542484,1.07450980392,3.825
4,1.01065211743,0.953494414134,0.644323200831,1.33021564043,1.48090413094,1.37178487919,0.732657833203,0.820992465575,0.550792413614,1.10418290465,3.849
5,0.965476887068,1.08250438853,0.69923932124,1.49795201872,1.75541252194,0.424224692803,0.766530134582,0.944997074312,0.620245757753,1.24341720304,3.418
6,0.961594840223,1.03781882146,0.680152447962,1.48636763412,1.74728818528,0.425095279977,0.77103488713,0.949868073879,0.662562298446,1.27821753152,3.411
7,0.951957295374,1.0409252669,0.711743772242,1.50355871886,1.66073546856,0.435943060498,0.806642941874,0.978647686833,0.667259786477,1.24258600237,3.372
8,0.889019723285,1.02443332352,0.709449514277,1.50132469826,1.88401530762,0.43273476597,0.777156314395,0.936120105976,0.612304974978,1.23344127171,3.397
9,0.930365296804,0.984589041096,0.950342465753,1.52397260274,1.78367579909,0.402397260274,0.733447488584,0.904680365297,0.60502283105,1.18150684932,3.504
10,0.866394399067,0.997666277713,0.950991831972,1.54900816803,1.75029171529,0.420070011669,0.717619603267,0.918903150525,0.618436406068,1.21061843641,3.428
11,0.874635568513,1.00583090379,0.935860058309,1.58017492711,1.74052478134,0.419825072886,0.734693877551,0.927113702624,0.594752186589,1.18658892128,3.43
12,0.918934738074,1.01843722564,0.883816213052,1.55106818847,1.71202809482,0.427275387767,0.731635937957,0.951126719344,0.617500731636,1.18817676324,3.417
13,0.887757986995,0.983884648007,0.853830930167,1.55499010461,1.81792479502,0.421260955612,0.687022900763,0.918857789087,0.588068985016,1.28640090472,3.537
14,1.09933035714,1.2109375,0.471540178571,1.57366071429,1.81082589286,0.41015625,0.655691964286,0.895647321429,0.580357142857,1.29185267857,3.584
15,1.06311360449,1.16409537167,0.485273492286,1.66900420757,1.91584852735,0.423562412342,0.667601683029,0.90603085554,0.544179523142,1.16129032258,3.565
16,1.0876216968,1.2016689847,0.445062586926,1.65507649513,1.85535465925,0.400556328234,0.659248956885,0.901251738526,0.522948539638,1.27121001391,3.595
17,1.24,1.21866666667,0.442666666667,1.72533333333,1.728,0.394666666667,0.642666666667,0.864,0.493333333333,1.25066666667,3.75
18,1.07287997833,1.08371714982,0.417231102682,1.7041452181,1.6716337036,0.39826605256,0.991601192089,0.875101598483,0.498509888919,1.28691411542,3.691
19,1.0292909937,1.13605255954,0.391459074733,1.72187243362,1.68902272105,0.396934026827,0.993703805092,0.851355050643,0.506433068711,1.28387626608,3.653
20,1.04105178428,1.1778910652,0.423933458546,1.7064663268,1.65548698685,0.394419103837,0.973973705393,0.847866917091,0.528575261605,1.25033539039,3.727
21,1.04978354978,1.06060606061,0.427489177489,1.7316017316,1.66937229437,0.424783549784,0.992965367965,0.86038961039,0.524891774892,1.25811688312,3.696
22,1.08246038141,1.05291431641,0.448562986839,1.7190437819,1.65995165189,0.41095890411,0.977706150954,0.862207896857,0.526457158206,1.25973677142,3.723
23,0.899672846238,1.00872410033,0.665212649945,1.63849509269,1.68211559433,0.419847328244,1.00054525627,0.880588876772,0.534351145038,1.27044711014,3.668
24,0.925429184549,1.01126609442,0.643776824034,1.68723175966,1.66040772532,0.421137339056,1.01394849785,0.869098712446,0.512339055794,1.25536480687,3.728
25,0.870261612387,1.08382274426,0.672717565403,1.70848905499,1.6150560598,0.4244527496,0.987720234917,0.859583555793,0.528563801388,1.24933262146,3.746
26,0.90859777597,1.08489286683,0.724165988609,1.68429617575,1.47545429889,0.425820450231,1.02793599132,0.884187686466,0.515324111744,1.26932465419,3.687
27,0.96739423336,1.08326596605,0.644031258421,1.70304500135,1.46591215306,0.452708164915,1.04554028564,0.90541632983,0.493128536783,1.2395580706,3.711
28,0.947368421053,1.07962213225,0.609986504723,1.69770580297,1.53576248313,0.442645074224,1.03913630229,0.877192982456,0.504723346829,1.26585695007,3.705
29,0.915721231767,1.19935170178,0.621285791464,1.71799027553,1.46137223123,0.432198811453,1.02106969206,0.858995137763,0.515937331172,1.25607779579,3.702
30,0.91400757166,1.17631151974,0.657111952407,1.7009194159,1.47106544078,0.438074634938,0.992428339643,0.878853434289,0.497566252028,1.27366143862,3.698
31,1.2020391736,1.14837671049,0.49101153743,1.68768446472,1.41937214918,0.448081566944,0.992755567481,0.866648779179,0.49637778374,1.24765226724,3.727
32,1.18167202572,1.16559485531,0.519828510182,1.68542336549,1.41211146838,0.431404072883,0.988745980707,0.862808145766,0.498392282958,1.2540192926,3.732
33,1.27341840891,1.08607113766,0.551181102362,1.75672006516,1.24626663046,0.467010589194,0.985609557426,0.871572087972,0.515883790388,1.24626663046,3.683
34,1.24595469256,1.10571736785,0.552858683927,1.79881337648,1.26213592233,0.436893203883,0.960086299892,0.868392664509,0.536677454153,1.23247033441,3.708
35,1.06673960613,1.17067833698,0.577133479212,1.84628008753,1.25,0.437636761488,0.995623632385,0.880743982495,0.527899343545,1.24726477024,3.656
36,0.994565217391,1.16304347826,0.573369565217,1.91576086957,1.23369565217,0.453804347826,1.01358695652,0.872282608696,0.540760869565,1.23913043478,3.68
37,1.03606027987,1.0979547901,0.60548977395,1.93487621098,1.22981700753,0.462863293864,0.995694294941,0.850376749193,0.546286329386,1.24058127018,3.716
38,1.01891891892,1.0972972973,0.621621621622,2.00810810811,1.13243243243,0.467567567568,1.0,0.862162162162,0.543243243243,1.24864864865,3.7
39,1.00927748102,1.05144784931,0.657857745291,2.08883890919,1.0936182176,0.477930840596,1.03176834411,0.908068597132,0.542592071971,1.13859994377,3.557
40,0.996945292974,0.983060261039,0.66370452652,1.97167453485,1.02749236323,0.472091085809,1.07470147181,0.894196056651,0.563732296584,1.35240211052,3.601
41,0.850302696753,0.974133186571,0.982388552559,1.9290038525,1.02091359384,0.478811227298,1.05668684645,0.88882773803,0.553109521189,1.26582278481,3.634
42,0.834035383319,0.968828980623,0.921089581578,1.9797809604,1.05026677899,0.488626790227,1.08677337826,0.974445380511,0.564448188711,1.13170457737,3.561
43,0.890216154721,0.972696245734,0.890216154721,1.99374288965,1.01535836177,0.526166097838,1.03242320819,0.955631399317,0.557451649602,1.16609783845,3.516
44,0.851904090268,0.96191819464,0.930888575458,2.08180535966,1.0437235543,0.54442877292,0.967559943583,0.953455571227,0.535966149506,1.12834978843,3.545
45,0.847844704539,0.979160719383,0.807878960891,2.10676562946,1.05623751071,0.568084499001,0.987724807308,0.967741935484,0.525264059378,1.15329717385,3.503
46,0.867216377595,0.963889678703,0.858686380438,2.01876599374,1.16292294569,0.508956497015,0.969576343475,0.958203013932,0.528859823713,1.16292294569,3.517
47,0.849299399485,1.00371747212,0.832141835859,2.03031169574,1.17529310838,0.523305690592,0.909350872176,0.969402344867,0.520446096654,1.18673148413,3.497
48,0.790535090078,0.968002151116,0.857757461683,2.12691583759,1.10244689433,0.516267813928,0.900779779511,0.933046517881,0.486689970422,1.31755848346,3.719
49,0.805532953621,0.995389205316,0.957417954977,2.08570653648,1.04692161649,0.518036343911,0.911310008137,0.987252508815,0.474640629238,1.21779224302,3.687
50,0.842500670781,0.933726858063,0.676147035149,2.12235041588,1.10008049369,0.560772739469,0.901529380199,1.01958679903,0.485645291119,1.35766031661,3.727
51,0.795819935691,0.932475884244,0.760986066452,2.11950696677,1.09860664523,0.560021436227,0.846730975348,1.01822079314,0.484994640943,1.38263665595,3.732
52,0.712158137016,0.909829406986,0.712158137016,2.05523964257,1.11020850257,0.528025995126,0.898998104522,0.985648524235,0.479285134037,1.60844841592,3.693
53,0.764818355641,0.950559956296,0.786670308659,1.98852772467,1.11991259219,0.546298825458,0.906856050259,0.983337885824,0.491668942912,1.4613493581,3.661
54,0.963690963691,0.903630903631,0.780780780781,1.94922194922,1.11384111384,0.529620529621,0.881790881791,0.985530985531,0.48048048048,1.41141141141,3.663
55,0.995463037096,0.846010141446,0.763277288497,1.96957566053,1.096877502,0.51507872965,0.843341339738,0.966106218308,0.472377902322,1.53189218041,3.747
56,1.02874026323,0.840719849584,0.778941713672,1.94466827827,1.11737845823,0.515713134569,0.821917808219,1.00188020414,0.475423045931,1.47461724416,3.723
57,0.989399293286,0.861647186736,0.777385159011,1.96792606687,1.11715139984,0.50557216635,0.807284588203,1.02201685241,0.451209567817,1.50040771949,3.679
58,1.00495594714,0.881057268722,0.817731277533,1.95484581498,1.13436123348,0.459801762115,0.817731277533,1.04350220264,0.437775330396,1.44823788546,3.632
59,1.06346058503,1.04362915221,1.06346058503,1.76995537928,1.20475954388,0.404065443728,0.73624194348,0.949429846306,0.441249380268,1.3237481408,4.034
60,1.00361881785,0.979493365501,1.11459589867,1.80940892642,1.20868516285,0.386007237636,0.716525934861,1.04945717732,0.443908323281,1.28829915561,4.145
61,0.0,0.0,0.0,2.623885918,1.82174688057,0.570409982175,1.00891265597,1.4367201426,0.645276292335,1.89304812834,2.805
62,1.13675006072,1.10517367015,0.893854748603,1.77799368472,1.26548457615,0.442069468059,0.687393733301,0.966723342239,0.412922030605,1.31163468545,4.117
63,1.0874818753,1.05123247946,0.966650555824,1.81246979217,1.26631222813,0.43740937651,0.71532141131,0.99081681972,0.413243112615,1.25906234896,4.138
64,1.14845197142,1.31516274147,0.0,1.94760518656,1.40513363324,0.460439269648,0.722413336862,1.12728234983,0.447208256152,1.42630325483,3.779
65,1.16224033658,1.30686300289,0.0,1.92479621352,1.55140678412,0.386536944517,0.715224822509,1.1096502761,0.433867998948,1.40941362083,3.803
66,1.20124804992,1.30005200208,0.0,1.95007800312,1.51586063443,0.408216328653,0.702028081123,1.10764430577,0.447217888716,1.36765470619,3.846
67,1.1636927851,1.29299198345,0.0,1.95241789501,1.54641841221,0.403413498836,0.685285751228,1.15334884924,0.44220325834,1.36022756659,3.867
68,1.16429495472,1.18240620957,0.0,1.84734799483,1.52910737387,0.393272962484,0.970245795602,1.10478654592,0.442432082794,1.36610608021,3.865
69,0.715188273945,0.849128127369,0.619155926207,2.02173363659,1.47839272176,0.376547889816,0.988122314885,1.14986100581,0.459944402325,1.34192570129,3.957
70,0.713745271122,0.854981084489,0.655737704918,2.01765447667,1.38461538462,0.390920554855,0.986128625473,1.19546027743,0.461538461538,1.33921815889,3.965
71,0.683739433118,0.835405271009,0.711089010443,1.98906016907,1.447041273,0.385380407757,0.994530084535,1.17851815017,0.454997513675,1.32023868722,4.022
72,0.692726373083,0.823849579416,0.675408213756,1.97921820881,1.36318654132,0.403265710045,0.967342899555,1.2691736764,0.432953983177,1.39287481445,4.042
73,0.730833532362,0.852639121089,0.66873656556,1.9106759016,1.40912347743,0.374970145689,0.952949605923,1.22999761166,0.415572008598,1.45450203009,4.187
74,0.70596797671,0.822416302766,0.621057738962,1.97962154294,1.46773410966,0.281416787967,0.965550703542,1.34885977681,0.424551188743,1.38282387191,4.122
75,0.66650390625,0.8203125,0.5810546875,1.9921875,1.41845703125,0.37109375,0.9716796875,1.357421875,0.43701171875,1.38427734375,4.096
76,0.68405511811,0.841535433071,0.583169291339,2.00787401575,1.49114173228,0.374015748031,0.962106299213,1.22539370079,0.467519685039,1.36318897638,4.064
77,0.90228973022,0.825209703015,0.825209703015,1.84992065291,1.37383813194,0.344593062798,0.947630922693,1.21967807753,0.444343686239,1.26728632963,4.411
78,0.92819210344,0.840452551374,0.796582775341,1.84714846456,1.38536134842,0.348649272685,0.965135072731,1.23528053567,0.438697760332,1.21450011545,4.331
79,0.962746858169,0.823608617594,0.996409335727,1.78411131059,1.1736983842,0.356822262118,0.996409335727,1.20062836625,0.426391382406,1.27917414722,4.456
80,1.02204408818,0.817189935426,0.988643954576,1.74571364952,1.16455132487,0.354041416166,0.979737252282,1.19127143175,0.454241816967,1.28256513026,4.491
81,0.854835090868,0.897464662329,0.92887592551,1.72537581333,1.173435046,0.32757460175,0.958043527036,1.26093785057,0.385909804801,1.48754767781,4.457
82,0.695672961989,0.810423141286,0.678938560842,1.90054984461,1.25029882859,0.37054745398,1.02079847,1.32918957686,0.466172603395,1.47740855845,4.183
83,0.792850595784,0.811182401467,0.795142071494,1.78505957837,1.31530705775,0.32080659945,1.03574702108,1.28780934922,0.465169569203,1.39092575619,4.364
84,0.79701964326,0.772183337096,0.751862722962,1.76337773764,1.2576202303,0.322871980131,0.973131632423,1.36825468503,0.501241815308,1.49243621585,4.429
85,0.776848591549,0.746038732394,0.605193661972,1.72315140845,1.41725352113,0.308098591549,0.968309859155,1.37544014085,0.488556338028,1.59110915493,4.544
86,0.86210737358,0.748496324348,0.686121630653,1.74426375585,1.14279349521,0.356426821118,0.966807752283,1.42793495211,0.44776119403,1.61728670082,4.489
87,0.808237378211,0.732949512843,0.662090345438,1.74269264836,1.2621789194,0.369796279894,0.934455270151,1.50575730735,0.451727192205,1.53011514615,4.516
88,0.841898097529,0.723813689044,0.603542532255,1.71441067133,1.246446534,0.334572490706,0.968729499235,1.51760332386,0.452656899191,1.59632626285,4.573
89,0.830065359477,0.721132897603,0.607843137255,1.69716775599,1.21786492375,0.342047930283,0.941176470588,1.51198257081,0.477124183007,1.65359477124,4.59
90,0.916631220757,0.73373032752,0.746490854955,1.50999574649,1.20374308805,0.327520204168,0.93577201191,1.54189706508,0.491280306253,1.59293917482,4.702
91,0.954198473282,0.733672603902,0.78032230704,1.48854961832,1.12595419847,0.32866836302,0.907548770144,1.54792196777,0.502544529262,1.63061916879,4.716
92,0.891048170354,0.713252015712,0.771139135828,1.60016539177,1.07504651644,0.314244366343,0.922059127558,1.53194128592,0.458962166632,1.72214182344,4.837
93,0.876729048007,0.958096013019,0.758746948739,1.44426362897,1.13100081367,0.301057770545,0.864524003255,1.51749389748,0.427176566314,1.72091131001,4.916
94,0.834024896266,1.01244813278,0.649377593361,1.49170124481,1.10788381743,0.331950207469,0.829875518672,1.53734439834,0.45020746888,1.75518672199,4.82
95,0.830737279335,1.0010384216,0.623052959502,1.58670820353,1.15472481828,0.321910695742,0.797507788162,1.52647975078,0.452751817238,1.70508826584,4.815
96,0.917258671124,1.01337233598,0.662348516506,1.62766402006,1.15545340577,0.290430422064,0.871291266193,1.35603844547,0.45340576682,1.65273715002,4.786
97,0.938034188034,0.976495726496,0.745726495726,1.60256410256,1.15811965812,0.297008547009,0.880341880342,1.30982905983,0.463675213675,1.62820512821,4.68
98,0.926165803109,0.982297063903,0.703799654577,1.5932642487,1.17659758204,0.300086355786,0.850604490501,1.20682210708,0.470639032815,1.78972366149,4.632
99,1.00021326509,1.02153977394,0.784815525698,1.55043719343,1.13457027085,0.304969076562,0.816805288974,1.17082533589,0.464917892941,1.75090637663,4.689
100,0.860998072392,1.02591561362,0.71749839366,1.5806382523,1.15870636111,0.282715784965,0.863139858642,1.2315270936,0.466909402442,1.81195116727,4.669
101,0.792586750789,0.966088328076,0.591482649842,1.51616719243,1.07452681388,1.18690851735,0.774842271293,1.03312302839,0.437697160883,1.62657728707,5.072
102,0.776912322748,0.908727781106,0.597163970441,1.57978829639,1.07649290993,1.16037547434,0.738965448372,1.04054323946,0.439384861194,1.68164569603,5.007
103,0.818811673315,0.913289943313,0.600461893764,1.66071803485,1.13583875709,1.34159143397,0.825110224648,1.05185807264,0.419903422213,1.23241654419,4.763
104,0.934413497626,0.974658155779,0.664834432029,1.7754719399,1.36013346915,0.472449798914,0.894168839217,1.07810706301,0.4948863919,1.35087641325,3.902153061
